DMS_id,MSAT,Kermut (constant mean),Kermut,kermut (no distance),kermut (no RBF),ESM-1v Embeddings,MSA Transformer Embeddings,DeepSequence + One-Hot Encodings,ESM-1v + One-Hot Encodings,MSA_Transformer + One-Hot Encodings,Tranception + One-Hot Encodings,TranceptEVE + One-Hot Encodings,One-Hot Encodings,ProteinNPT,Tranception Embeddings
A0A1I9GEU1_NEIME_Kennouche_2019,0.042,0.045,0.097,0.088,0.096,0.064,0.089,0.1,0.072,0.104,0.064,0.08,0.015,0.079,0.074
A0A247D711_LISMN_Stadelmann_2021,0.501,0.548,0.547,0.55,0.494,0.387,0.569,0.191,0.228,0.376,0.389,0.34,0.182,0.503,0.417
A0A2Z5U3Z0_9INFA_Wu_2014,0.417,0.424,0.454,0.442,0.464,0.459,0.294,0.475,0.461,0.509,0.539,0.554,0.174,0.373,0.52
A4GRB6_PSEAI_Chen_2020,0.772,0.812,0.815,0.808,0.743,0.739,0.767,0.683,0.669,0.687,0.676,0.697,0.336,0.81,0.728
AACC1_PSEAI_Dandage_2018,0.534,0.558,0.572,0.56,0.51,0.524,0.588,0.448,0.51,0.511,0.493,0.517,0.181,0.52,0.487
ACE2_HUMAN_Chan_2020,0.387,0.51,0.499,0.357,0.476,0.342,0.293,0.277,0.256,0.287,0.332,0.329,0.255,0.489,0.389
AICDA_HUMAN_Gajula_2014_3cycles,0.249,0.238,0.361,0.38,0.409,0.244,0.203,0.346,0.233,0.254,0.286,0.353,-0.053,0.273,0.172
AMFR_HUMAN_Rocklin_2023_4G3O,0.794,0.8,0.816,0.82,0.673,0.674,0.804,0.531,0.325,0.519,0.468,0.529,0.253,0.829,0.688
ANCSZ_Hobbs_2022,0.604,0.593,0.646,0.558,0.65,0.595,0.54,0.49,0.536,0.5,0.549,0.555,0.231,0.643,0.641
ARGR_ECOLI_Rocklin_2023_1AOY,0.733,0.762,0.771,0.776,0.705,0.653,0.732,0.494,0.368,0.484,0.5,0.526,0.241,0.782,0.7
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,0.385,0.351,0.351,0.286,0.134,0.219,0.506,0.712,0.223,0.418,0.5,0.514,0.32,0.439,0.452
BBC1_YEAST_Rocklin_2023_1TG0,0.679,0.762,0.768,0.763,0.626,0.716,0.742,0.486,0.512,0.451,0.47,0.482,0.266,0.758,0.689
BCHB_CHLTE_Rocklin_2023_2KRU,0.714,0.758,0.77,0.716,0.704,0.654,0.725,0.386,0.432,0.498,0.448,0.407,0.214,0.747,0.609
BLAT_ECOLX_Deng_2012,0.602,0.653,0.662,0.643,0.555,0.552,0.57,0.542,0.519,0.54,0.503,0.544,0.184,0.622,0.531
BLAT_ECOLX_Firnberg_2014,0.822,0.823,0.836,0.832,0.807,0.77,0.803,0.752,0.671,0.711,0.654,0.743,0.262,0.832,0.707
BLAT_ECOLX_Jacquier_2013,0.729,0.749,0.762,0.748,0.601,0.709,0.709,0.71,0.642,0.656,0.644,0.724,0.175,0.7,0.641
BLAT_ECOLX_Stiffler_2015,0.822,0.843,0.855,0.854,0.763,0.78,0.798,0.75,0.678,0.7,0.646,0.74,0.232,0.823,0.721
BRCA1_HUMAN_Findlay_2018,0.196,0.478,0.498,0.463,0.482,0.444,0.503,0.446,0.418,0.511,0.524,0.542,0.165,0.508,0.521
CALM1_HUMAN_Weile_2017,0.313,0.315,0.322,0.313,0.24,0.257,0.28,0.238,0.243,0.256,0.272,0.251,0.064,0.249,0.231
CAR11_HUMAN_Meitlis_2020_gof,-0.01,0.549,0.565,0.439,0.569,0.424,0.195,0.242,0.362,0.244,0.254,0.254,0.187,0.504,0.437
CAR11_HUMAN_Meitlis_2020_lof,0.532,0.691,0.693,0.63,0.672,0.628,0.371,0.334,0.523,0.31,0.336,0.348,0.162,0.617,0.587
CASP3_HUMAN_Roychowdhury_2020,0.659,0.687,0.695,0.657,0.652,0.623,0.694,0.627,0.598,0.655,0.597,0.635,0.154,0.662,0.594
CASP7_HUMAN_Roychowdhury_2020,0.656,0.669,0.678,0.671,0.628,0.613,0.656,0.623,0.613,0.642,0.596,0.634,0.182,0.599,0.593
CATR_CHLRE_Rocklin_2023_2AMI,0.813,0.821,0.819,0.815,0.578,0.79,0.784,0.4,0.374,0.322,0.442,0.441,0.22,0.843,0.803
CBPA2_HUMAN_Rocklin_2023_1O6X,0.719,0.712,0.725,0.731,0.609,0.738,0.762,0.466,0.455,0.482,0.505,0.504,0.275,0.787,0.699
CBX4_HUMAN_Rocklin_2023_2K28,0.763,0.778,0.79,0.797,0.689,0.681,0.808,0.591,0.552,0.655,0.584,0.636,0.248,0.81,0.677
CCDB_ECOLI_Adkar_2012,0.642,0.672,0.672,0.601,0.668,0.591,0.731,0.609,0.46,0.52,0.542,0.588,0.361,0.717,0.618
CCDB_ECOLI_Tripathi_2016,0.577,0.589,0.592,0.58,0.524,0.373,0.442,0.437,0.347,0.365,0.446,0.454,0.471,0.716,0.396
CD19_HUMAN_Klesmith_2019_FMC_singles,0.471,0.515,0.515,0.466,0.404,0.324,0.332,0.24,0.105,0.314,0.236,0.26,0.174,0.521,0.427
CSN4_MOUSE_Rocklin_2023_1UFM,0.755,0.784,0.782,0.791,0.683,0.78,0.789,0.456,0.61,0.478,0.559,0.528,0.252,0.826,0.726
CUE1_YEAST_Rocklin_2023_2MYX,0.785,0.79,0.811,0.805,0.696,0.718,0.813,0.578,0.488,0.548,0.497,0.571,0.389,0.814,0.665
DLG4_RAT_McLaughlin_2012,0.561,0.627,0.646,0.554,0.648,0.603,0.525,0.526,0.577,0.526,0.477,0.567,0.262,0.636,0.558
DN7A_SACS2_Rocklin_2023_1JIC,0.677,0.716,0.716,0.71,0.521,0.622,0.771,0.317,0.258,0.384,0.297,0.313,0.297,0.794,0.65
DNJA1_HUMAN_Rocklin_2023_2LO1,0.684,0.789,0.785,0.77,0.732,0.805,0.773,0.506,0.485,0.412,0.607,0.539,0.446,0.812,0.78
DOCK1_MOUSE_Rocklin_2023_2M0Y,0.728,0.711,0.713,0.722,0.574,0.743,0.782,0.47,0.602,0.598,0.571,0.531,0.25,0.79,0.667
DYR_ECOLI_Nguyen_2023,0.55,0.585,0.581,0.53,0.527,0.534,0.589,0.476,0.541,0.493,0.394,0.445,0.303,0.651,0.498
DYR_ECOLI_Thompson_2019,0.552,0.594,0.597,0.575,0.557,0.512,0.606,0.496,0.442,0.515,0.455,0.506,0.292,0.617,0.513
ENVZ_ECOLI_Ghose_2023,0.254,0.232,0.256,0.256,0.185,0.257,0.29,0.213,0.236,0.219,0.248,0.227,0.116,0.308,0.257
ENV_HV1B9_DuenasDecamp_2016,0.373,0.349,0.396,0.373,0.423,0.48,0.435,0.417,0.458,0.431,0.452,0.437,0.325,0.413,0.469
EPHB2_HUMAN_Rocklin_2023_1F0M,0.788,0.809,0.818,0.817,0.736,0.798,0.827,0.612,0.661,0.618,0.626,0.642,0.357,0.859,0.719
ERBB2_HUMAN_Elazar_2016,0.554,0.626,0.629,0.564,0.506,0.66,0.64,0.341,0.517,0.479,0.539,0.493,0.119,0.606,0.684
ESTA_BACSU_Nutschel_2020,0.404,0.577,0.589,0.511,0.343,0.446,0.581,0.45,0.353,0.461,0.376,0.431,0.149,0.572,0.407
